# Proposed source locks for the low-level GNOME graphics layer.
# Copy into sources/SOURCES.lock only after review; recipes consume these names
# through scripts/source-fetch.sh.

Source: wayland
Version: 1.25.0
URL: https://gitlab.freedesktop.org/wayland/wayland/-/releases/1.25.0/downloads/wayland-1.25.0.tar.xz
SHA256: c065f040afdff3177680600f249727e41a1afc22fccf27222f15f5306faa1f03

Source: wayland_protocols
Version: 1.48
URL: https://gitlab.freedesktop.org/wayland/wayland-protocols/-/releases/1.48/downloads/wayland-protocols-1.48.tar.xz
SHA256: 398036ac0eb6484982ddbde7ff86848d753231f9cdeeae983f06b52946625aa1

Source: libdrm
Version: 2.4.134
URL: https://dri.freedesktop.org/libdrm/libdrm-2.4.134.tar.xz
SHA256: ac5e74d157830eb8bee44c6a6bf3ad49774ef0dd2a72bdad74a8f20308b52a95

Source: mesa
Version: 26.1.2
URL: https://archive.mesa3d.org/mesa-26.1.2.tar.xz
SHA256: bac2bca9121897a2b8162e79636b50ac998fca799c8e6cf914edd85962babdf0

Source: mako
Version: 1.3.12
URL: https://files.pythonhosted.org/packages/source/m/mako/mako-1.3.12.tar.gz
SHA256: 9f778e93289bd410bb35daadeb4fc66d95a746f0b75777b942088b7fd7af550a

Source: pyyaml
Version: 6.0.3
URL: https://files.pythonhosted.org/packages/source/p/pyyaml/pyyaml-6.0.3.tar.gz
SHA256: d76623373421df22fb4cf8817020cbb7ef15c725b9d5e45f17e189bfc384190f

Source: markupsafe
Version: 3.0.3
URL: https://files.pythonhosted.org/packages/source/m/markupsafe/markupsafe-3.0.3.tar.gz
SHA256: 722695808f4b6457b320fdc131280796bdceb04ab50fe1795cd540799ebe1698

# Build prerequisites supplied by the surrounding GNOME foundation:
# - forge: meson, ninja, pkgconf, Python 3, host expat
# - target sysroot: libffi
#
# Build order:
#   forge-mesa-python
#   wayland -> wayland-protocols
#   libdrm
#   mesa
#
# wayland-protocols 1.48 is used instead of the same-day 1.49 release because
# its published digest was independently available when these recipes were
# prepared. It remains compatible with Wayland 1.25 and Mesa 26.1.
